X,data1,data1l,data1u,data2,data2l,data2u,data3,data3l,data3u,data4,data4l,data4u,data5,data5l,data5u,data6,data6l,data6u,data7,data7l,data7u,data8,data8l,data8u,data9,data9l,data9u,data10,data10l,data10u,data11,data11l,data11u,data12,data12l,data12u
1.0,3.8741629438792584,3.441245754285419,4.234237857340432,5.160537050126906,4.736844121815695,5.5760316913655,4.306364741137999,3.978154167557776,4.6401460741973715,5.884120151595717,5.716379549222514,6.083135205355057,3.935176400757889,3.6347862256155756,4.289064821583643,5.020085637609696,4.731963798762025,5.300792364927301,4.246774723218335,4.041172635026827,4.4447381767325345,7.0041537614492935,6.615182318416272,7.387877865727212,2.051348377883325,1.9264202050610113,2.1894534648678876,3.6180964414966055,3.417868336921258,3.8453480128539326,5.682808539599645,5.271109733828991,6.067521648423822,6.210225801155932,5.818268306295545,6.592255841140191
2.0,1.2556250419344193,0.8884478410896977,1.6539580048016975,2.87024062604175,2.38994778401761,3.3646271669426433,3.1506439030530866,2.7963235491005927,3.4372586931144657,4.995165157695382,4.864314122802861,5.182035850652837,1.8672213701825375,1.5500366504114402,2.223926819122651,3.102902665494638,2.8514273718934366,3.385162197931016,3.2310174077040283,3.094891908350769,3.345885813432685,4.3308719256468615,3.970806380207059,4.733428789060459,1.2015201922680838,1.027913800845,1.3869641621783442,1.6750798156207196,1.4737323415738461,1.8759226886370335,3.0471372462150144,2.610600372961079,3.467229658997069,4.142157843694568,3.776313745667141,4.562202448605353
3.0,0.7028810370314291,0.308423422653718,1.103669128284884,2.198383189813864,1.7838484106394508,2.685376448797985,2.778891941590723,2.4637492763996187,3.0943338964246374,4.554065171607946,4.434171853249238,4.6866291207591075,1.1872275596523167,0.88003804944527,1.5523789051155181,2.480789604994013,2.2652284433563197,2.7587020821013253,2.9433205848557464,2.7907293213354833,3.1482043192928786,3.7343008355029417,3.3967023152316744,4.082620971259484,0.8980579593470396,0.7548982172291928,1.0314138766405208,1.3116147169436048,1.1335218484690612,1.4780701349147947,2.478485178672784,2.031241876891782,2.8724850989416653,3.649256753269679,3.288903998368214,4.013745097434978
4.0,0.4613684523319279,0.07652899581898237,0.8981749352598584,1.8834459887218502,1.4275847377696458,2.376735892787244,2.5798308998092168,2.2283657604705787,2.947523699685349,4.334998096541151,4.130859076247651,4.455946772281917,0.8655740631868843,0.5713919440609292,1.200952281448266,2.109412971543689,1.9015986485271907,2.3799434907161467,2.682727059663117,2.521675172314761,2.7989057525987215,3.442720376879448,3.0835882139020896,3.857799051659826,0.6738512145573503,0.5184608652412384,0.8736049432583328,1.1826236326718562,1.032324116520706,1.4097682584386477,2.3282145021217744,1.9659797851621639,2.703477894056279,3.444478771693274,3.005302169265539,3.90127834875517
5.0,0.3085813066526857,-0.1250845985609222,0.6563720068211658,1.6412905084803944,1.1482261594900884,2.098900889726836,2.4415669829592868,2.1207013153140535,2.711628258104567,4.191312455354537,4.063971519955309,4.3209157267474,0.7251546266030693,0.44591885868364184,1.0324313470139899,1.8889568289020238,1.6317121913314476,2.1785043302706533,2.593174405603062,2.4577143448762704,2.774221628521071,3.315468427808533,2.9674234903386236,3.728544039332111,0.5937849837626918,0.4486895371605558,0.7951383324705137,1.1502153097850043,0.9751946227093329,1.2912404528387633,2.2450336911870608,1.8616358740144752,2.6948964553613477,3.288009367601706,2.903144838762246,3.7472480283676806
6.0,0.24268326741479151,-0.10193197731954434,0.6332447233961458,1.5037094718113342,1.0348347328823868,1.952448923973965,2.3878044504841562,2.023694973319351,2.693379822889603,4.061210601760016,3.9392599765354532,4.2231361643589,0.5375050276361913,0.2618693809264091,0.8666177504293582,1.7238757140461223,1.4945760062811462,1.9713663821330196,2.4733039017039693,2.3447494025577202,2.6512499417161965,3.2793733904499236,2.896532250689005,3.665568742724914,0.5469307191406869,0.3800891694411701,0.6810136550111167,1.0723193287023938,0.9393933104728729,1.2482423221104997,2.1819935077105166,1.7910601337155583,2.556727484588924,3.2375038688592044,2.8372207438475687,3.6112915970908164
7.0,0.17890765675298193,-0.23485713642816652,0.5938815782967392,1.435501420151761,0.9402272071615458,1.9159966205621508,2.3474998110665233,2.0073630164707534,2.6494070686746967,3.9821919470347438,3.7726565950498574,4.13043430714417,0.4442664564244544,0.15157263006474359,0.7304781801254424,1.6305605882431577,1.3622299732521057,1.8690520855717498,2.442306649247582,2.3307449876077175,2.6245281449689233,3.197665196688122,2.827110315157085,3.539074695707898,0.4780609179526232,0.26517374497449464,0.6907112022284833,1.0388523961374025,0.8359400006522102,1.2007148852170324,2.077319018863198,1.6898113940601667,2.49427092824003,3.209069217592787,2.7796676350805676,3.573768155067604
8.0,0.1765670648859563,-0.22543443342443575,0.5348539125489146,1.4013635230242119,0.9466844426429413,1.8638218350654805,2.2857563568426866,1.926069819521742,2.5947906700674848,3.923859784873459,3.744695542331129,4.1195255353425315,0.39701714978578434,0.11826170714580408,0.7670592814722568,1.61718552169994,1.3831538565835588,1.91120547454471,2.402231570982158,2.213383528421842,2.5332027185454677,3.1279365391782608,2.763741761933377,3.499597539733375,0.4408477986320083,0.2976605326814341,0.6099173019667112,1.0457463804761804,0.816004517458282,1.275995322841624,2.0870640865084265,1.712225784278174,2.5142318515551363,3.1896933912753385,2.827736799216477,3.591339817536805
9.0,0.14274531471969298,-0.20065539540715155,0.5221161615136374,1.3281172909951349,0.8325604048674261,1.750196474104226,2.279517106657555,1.9168050422041465,2.6349124894325664,3.820757643528406,3.6357146932092568,3.98014927398593,0.3743522336271191,0.08886559497706814,0.7169977466883158,1.555322231754392,1.3065040636417875,1.7683566340748929,2.39409211385766,2.1903564346360582,2.5753898211467536,3.152408333022823,2.7854568085720777,3.487277321007573,0.3736030490025508,0.24529240183805054,0.585082031573794,1.0673136519255124,0.8513502286466892,1.2071659868791693,2.0483330482651714,1.6266875283030582,2.468745881206303,3.156512050830801,2.745376405763974,3.5427578633683776
10.0,0.05952042325225069,-0.3529657276459157,0.40637414671324024,1.3021625376777337,0.8212344190333667,1.7928145569758867,2.215122067892986,1.866421441038637,2.5274285829454763,3.797372468817097,3.6285845230829112,3.9653149850136455,0.30515998714779125,0.02224448447014349,0.6095391722351622,1.4301468847778427,1.2115490458962952,1.7315168645589187,2.349347752034669,2.2302872623263985,2.5071426134594406,3.109544918505716,2.7404311746891947,3.5345356575965376,0.3086380436334785,0.09315611680638886,0.515298768827125,0.9973939248872736,0.8168750153451159,1.1811594354245059,2.0448283914975556,1.6760113095868907,2.404587886739395,3.146790347162375,2.7750013205679545,3.5229878160462342
11.0,0.11388674784391692,-0.22827659872393266,0.527039007836987,1.2347354806294388,0.7596872425468795,1.6759288410983586,2.186718886089306,1.9060061202072123,2.5435026974614487,3.7288520575145148,3.6093455399503305,3.8800648281124213,0.3081524969366041,0.00039909478462996084,0.6704634826885382,1.3961968067092356,1.1511558592164068,1.618496217884085,2.297976702152797,2.105488876180614,2.40918638838647,3.065055591797527,2.6941196514342836,3.4086856830647667,0.3311645526838955,0.14729624004438507,0.48666070308323583,1.0309973789770883,0.8285901621662443,1.1842866802886798,2.026093048144728,1.6047320376393812,2.4056216370229517,3.133674844940768,2.7614994196937706,3.5036310691238897
12.0,0.0369264597141377,-0.3794328141369975,0.3862674220055788,1.2575203396908308,0.7714479355273142,1.7320993779941274,2.2172557819563656,1.9363369109103876,2.5432857774819326,3.7315305957658857,3.534875325572465,3.9194881757545517,0.2809224597251761,-0.013318439504213908,0.6225850613309789,1.4107971211418076,1.1494754553187623,1.6486874691149567,2.2630742002144264,2.0845155133855173,2.3793318519478897,3.0848510134211318,2.723823159368984,3.500996249020202,0.3236577776372028,0.16647162559527978,0.5167119701796308,1.040355717171808,0.8772575630596984,1.240908658353281,2.0664969230766226,1.6766931948072767,2.485755857933871,3.048425883225952,2.6317108755850187,3.4568757028708097
13.0,0.08371241951055386,-0.30812762643114633,0.463785763961843,1.2008434853812895,0.7404709181827612,1.6481606965525049,2.195717250034758,1.8656170637825098,2.5066550307507645,3.710019380944666,3.555748934371974,3.8913809062254496,0.2382217259526548,-0.032642674808086775,0.541957694477145,1.3454298833359912,1.0879239639749594,1.630074723230818,2.2335180694513648,2.0519907932165258,2.3680465422682895,3.0717377609065366,2.66745471386865,3.452582123671531,0.26242866432098977,0.09198197476204709,0.47073714757327945,1.017992468912323,0.852487654506669,1.196062616000202,2.0203774058023716,1.6164693205632021,2.3968185543823357,3.0818150042137513,2.6490839818663683,3.5291638367372546
14.0,0.032106717939229305,-0.40136787775596366,0.46002315466679494,1.175894015823455,0.7430341457134313,1.5914530556063342,2.1636007384358567,1.868004058937117,2.457307058424174,3.640821414883359,3.4891070862935756,3.8218661944430474,0.2510873999643461,-0.022627325936084852,0.6144493646386744,1.3565257674988,1.1418496718222402,1.573476183123279,2.240170351063933,2.0948850629065325,2.4314199878486265,3.074585201359359,2.6933534642858126,3.434516130576188,0.2607398336148999,0.13089487424567434,0.4807898331763149,1.0477830478741312,0.8785190955739488,1.2640825662777477,2.07053476156253,1.653968813919529,2.518286624570113,3.02733233353185,2.631508456116476,3.485596862708668
15.0,0.08105789212633946,-0.2661145311615604,0.468852099416833,1.2144215270047798,0.7643698675267139,1.6412376271780877,2.128950541370857,1.8219592977256869,2.4797879381255634,3.6276904661728073,3.5016919956202024,3.8173174511652124,0.19397727676378002,-0.17545159890022805,0.49683497823734785,1.2988341680417992,1.0083713222113866,1.5405819866335715,2.204864304873391,2.09260207175443,2.3539273235813916,3.055784852663515,2.7263411022966437,3.392115205206576,0.23283411379651617,0.08156926650611915,0.3783284847373074,1.0062899800916316,0.7973810807056817,1.208907793208641,2.0314135526583157,1.6156586791032872,2.4265460800598864,3.027507256037811,2.646406953132064,3.421054995077074
16.0,0.050232624230484545,-0.3744632773462462,0.48205899121006546,1.1773168818606385,0.7574434268200356,1.631981374213287,2.1612646723949855,1.8754058435100798,2.4941607354178563,3.6500457541213205,3.5262562193860263,3.802373913145197,0.20380715514314984,-0.09113080733985973,0.5062267716166757,1.2949984585402126,1.019151805120564,1.5643392447947835,2.201471510449957,2.0259244559719987,2.3353806437017903,3.0633279690806594,2.693947810749663,3.4481343348892546,0.2123520439203291,0.08833326550883792,0.4114063049567719,1.030541819369168,0.86413049192666,1.2376761071397755,2.0319913701719354,1.656991922882285,2.438129653242121,3.0265411345219113,2.6200372847697593,3.4258858219556907
17.0,0.02656770893019987,-0.32066546556200265,0.44372359431957953,1.1593641064868865,0.6843862786263494,1.5708877303856812,2.1594827299167596,1.8147895523881779,2.4491813481275186,3.6324406681977224,3.467748528754526,3.756816798473865,0.18476139494220079,-0.08974487932558284,0.45815737865961925,1.2726651114621168,1.0533231874383664,1.5101826922767736,2.228362317881077,2.0256449329040835,2.388357211950904,3.0666340332546054,2.7158194040830206,3.434285444577925,0.2552442122058787,0.12008014211044937,0.41410305018011867,0.9859782128831464,0.7947390216742595,1.148455578878315,2.0465690810608907,1.6490448430369093,2.4478681014580843,3.0885045189440183,2.687868495590782,3.513489549394343
18.0,0.032693863322194004,-0.3423013081737109,0.46479043294886296,1.1823231352467538,0.7680918696129005,1.5809203365807682,2.1048811036651656,1.7509553220780678,2.3863641642332167,3.5775170986510316,3.408175193541954,3.771777989218023,0.13633756270442454,-0.19668693040488405,0.47685188611958484,1.2514472687982812,1.0359632106097774,1.540403931392468,2.182460891828026,2.0100803250419066,2.3219875306752917,3.085240052339608,2.6973809642939957,3.425407007723117,0.23146504435409615,0.06387590575458399,0.35842555108578356,0.9821098457864087,0.7717085341684236,1.1287472720980094,2.0357168902544776,1.6511138676035286,2.429786844618122,3.0593074277888532,2.65022836101908,3.457384032847148
19.0,-0.0020684638410668685,-0.38566251065134255,0.3512360106793162,1.1082575621874635,0.6533143518164378,1.5488701000948233,2.1400004814377795,1.8582440075088078,2.4210196255256378,3.594462200806182,3.430126100379408,3.7414819955144556,0.14862447004467397,-0.17696314882287442,0.42984814186818965,1.280386372173841,1.0585911584741634,1.514285471251683,2.1872465241456984,2.0573365506704087,2.3245589117224696,3.0470086637072535,2.6347561943441242,3.3834333708292155,0.2112458857026547,0.08283982382471683,0.35948123660130826,1.02084206345012,0.796819173227131,1.1904795370279952,2.048294040253546,1.5994625242712965,2.445762461068314,3.053617448813037,2.60057105915686,3.503828897371292
20.0,0.0028063253697529107,-0.43436405632414654,0.3507267895183085,1.1489948914889807,0.6981815830587026,1.6224380241472693,2.1070876479987577,1.7869281430998112,2.4664708555062314,3.53566760410218,3.361887590154592,3.717311411859992,0.1571585575812995,-0.1521501084688794,0.4324492963736728,1.230622871150656,0.9851397587800642,1.4940644792549407,2.1497216798718366,1.9895434113447297,2.2760466264298302,3.034425346981296,2.631774129298682,3.409718877125071,0.22643098258836694,0.07393200324441843,0.3625086047762431,1.0035932962068825,0.8027061512304872,1.1383434268462873,1.9878129314474264,1.5739809306727344,2.4304547161447223,3.0033247770735474,2.579926473313497,3.4423077687809145
21.0,0.044052660636280085,-0.35273469720205797,0.3916494596086943,1.1122894104523293,0.6478757146321936,1.5709285532989847,2.146217785386135,1.838240481163833,2.4550329503682837,3.555338065787977,3.355106173327067,3.7666522028776,0.1823205965484989,-0.1614361009475517,0.5183508863052408,1.2685419601214878,1.039600005227871,1.5082633341612792,2.214704158317857,2.0960319018955786,2.3563385673787702,3.0533018356253647,2.7126865911933233,3.3952107790806143,0.1723954766345016,-0.006978270947024523,0.3647672929616891,1.0115781092122704,0.8267648490159114,1.1669318399398416,2.0158040820019796,1.631761725331733,2.3690682617966066,3.031416574608156,2.66218898634732,3.450170435994923
22.0,0.04000324460689317,-0.3264473883256924,0.4674528476571175,1.093537016524122,0.6202649411852305,1.5231750695772264,2.128013829285927,1.780536286265304,2.478520619944566,3.5288815831873244,3.365993552540703,3.711525302883969,0.15980257443370097,-0.20431922985031578,0.5270616092512646,1.2004819043894872,0.9731580044885564,1.4159069077402324,2.202115952898206,2.023823356166072,2.3251900490278303,3.0669327100165336,2.6885679812953196,3.42195977759673,0.19982402262145177,-0.006548909225078531,0.37450996078107174,1.0170086792100843,0.8044390021442784,1.209443390638726,2.018672749156473,1.6427720192076793,2.466572713074772,3.0579301446387137,2.68596429118572,3.4834945124192775
23.0,0.035526433901147667,-0.3292053111237792,0.4394976054513844,1.1275505092572151,0.7193443051784576,1.596498018659131,2.0851157091367476,1.7701404678966568,2.4431279296352684,3.507774491030459,3.3573921770083057,3.7109106102957505,0.12910337582141856,-0.180955663546562,0.4059445189986403,1.2478337972380138,0.980610188919601,1.4801353466166067,2.1361193818120343,1.9623282203059778,2.300034544341491,2.9934249760684875,2.6185589858914673,3.4198110636869146,0.21557129396284178,0.07256226575896993,0.35092569775213406,0.9895660313957984,0.8195721677050543,1.1407534345436565,1.9824739067043025,1.6302358907710637,2.3448570785089338,3.0280791569327428,2.6652770016060545,3.459026496157306
24.0,0.015263717547125685,-0.4141122881342847,0.4054850605425034,1.0971841381424294,0.6374666265032645,1.5428590169257834,2.133974626001795,1.7924177098644347,2.4250839420037664,3.5132300070638736,3.3751051906536644,3.627033048079489,0.10043177879528171,-0.20752431802475568,0.44683996963799744,1.1801098762205318,0.9637101700894477,1.466184816371639,2.1774984175001126,2.0263142754459778,2.3216869876807205,2.992463922055046,2.620190700877291,3.3914642174715053,0.19838365962808152,0.04194352036771451,0.37900644198775324,1.005616141454819,0.8279399172775408,1.1404882519962474,2.0313491136908857,1.6724599689689301,2.4253228253572447,2.9927145963167243,2.572486560964229,3.4184670729249786
25.0,0.06279722831310973,-0.3003538881441151,0.4197157435482502,1.0896047704165654,0.6509857666976795,1.5867783211146347,2.0570085957919764,1.7319221969114926,2.3287418419959804,3.450675405303456,3.3075231949057975,3.6235146984409643,0.10088798204274456,-0.2209538668748105,0.39417754537590605,1.1837488745123053,0.9579890659905312,1.4199019594289426,2.1566851959459865,2.0493140044585343,2.267132414070237,3.065961311190944,2.7007408709373033,3.4666073837183218,0.18446498509450687,0.036582546098363616,0.3207038710851796,1.0333192497880899,0.8168062020038351,1.2206625255118482,2.008165648540934,1.5760305254532063,2.4283475795502865,3.017517070706271,2.5806056165726585,3.4122790495246154
26.0,0.06009101821765225,-0.2929286259813685,0.468028535605872,1.1341691394970232,0.6755255804578613,1.6089957202138678,2.0661360695689757,1.699835246944478,2.3526456894460868,3.4521572558648983,3.283609004376829,3.574357071235883,0.07769673592735485,-0.21617438817360649,0.4342435549364303,1.2315892378777669,0.9356855051125159,1.470578828518525,2.1780826725993285,2.065541323292806,2.306199463997851,3.0298269158724858,2.6328427511216503,3.4557861409703006,0.19193349749953006,0.043143994104558075,0.3692956164438377,0.9728503025813241,0.8360495638247116,1.181906971061151,2.020659389946953,1.6457570277985378,2.4516087100216595,2.989143293531809,2.5804931012007666,3.4028810818827857
27.0,0.03520402165019883,-0.33419322766605136,0.40756993405027103,1.0704403837133296,0.6038185139263135,1.550726943312872,2.0673316823223797,1.756892363505042,2.4131055641110333,3.452829756763706,3.260824976494903,3.652547765998316,0.1162264123590712,-0.17159449285347145,0.38786435505961114,1.150012543114505,0.9337839464629625,1.44332775950997,2.1219596536696193,1.9472571429155237,2.2763056684803042,2.9888109341597104,2.6483276001260285,3.335590595957366,0.14556807749857942,-0.07060255738408944,0.3001149213910891,1.0109215069209978,0.7961479660244918,1.160842007775611,2.0393986693581985,1.6242555278567377,2.4561195434824077,3.0066283038377026,2.6060041610967635,3.3958490420194316
28.0,0.031249734203094046,-0.3679267458936716,0.44290189414518094,1.09161146899826,0.6358400949498311,1.5147897750845043,2.1034154705847974,1.736172372396247,2.3734327994194566,3.474479957930276,3.317900308784906,3.682972279385571,0.09937836312485257,-0.2099132526151821,0.3892168023635013,1.2070852563150716,0.9803491236450598,1.5031196474243038,2.117702976328976,1.941956899879003,2.2520105260390553,3.036153985470367,2.702850472038875,3.4543608698268007,0.1429413611365219,-0.02052288699018101,0.3389522491605058,1.0311362444898462,0.8220033397017225,1.2544556750376274,2.0263561533559318,1.580325584685165,2.4262977666072456,3.0530163013306786,2.6043268199319356,3.441056039696271
29.0,0.03324270354431358,-0.3627305202885056,0.41984241004653844,1.04898458239473,0.5784725592364918,1.4614374941519779,2.0840276175660564,1.7740077480141998,2.4089168347903853,3.4677451627426747,3.3512013838596473,3.583628066648409,0.11416976217373867,-0.2239556546969553,0.4821078034069046,1.1473248314183786,0.8520165106835926,1.409187520883333,2.175524842733523,2.0114991679281466,2.370263011349342,2.9898184253261406,2.597156399770798,3.326332133369683,0.11082626679720278,-0.09027204817332649,0.28033971804514213,0.9662243691603555,0.7381163661276602,1.131403220005553,2.0307856212425874,1.667778384286467,2.4707425893136583,3.0392871497604412,2.6766749965645005,3.466360575376216
30.0,0.008324237266319128,-0.413211013940451,0.39963539693626426,1.0568140083299482,0.6075880671371168,1.4739678147130149,2.0763632876403584,1.7896204112787344,2.363965975421706,3.4573760610262214,3.326093064499778,3.5831697422152784,0.10032464037197866,-0.17157587424846363,0.42828720198384496,1.1703396614821933,0.8877745324128086,1.3858384563150132,2.112025276327193,1.9827514119312557,2.224353839923115,2.9894628454012855,2.641094738369186,3.3855658415472947,0.1616811543094853,0.026549227532670167,0.364226776071065,1.0215206785384805,0.8615996971808861,1.205562798862223,1.9919873650311783,1.5476455494324957,2.386382894500458,3.0029920804868113,2.5465693342772187,3.4053941056545987
31.0,-0.012858901315186695,-0.4094706701312977,0.4066718455462927,1.111328350819319,0.6678181544340253,1.5517782627263124,2.0544702221388222,1.7077861048725382,2.399612301599389,3.4564129832630814,3.3348802137684195,3.652156632930187,0.08771920926216141,-0.19654382963395028,0.37131463524555725,1.200387868735626,0.9511022185551548,1.4307677213464027,2.1265499638664567,1.953732063031585,2.297847365632647,3.012156520335095,2.6479778659815953,3.3680916010548874,0.17146788947389727,0.005172791516827285,0.326807953135816,0.9801745355022495,0.7899791014121389,1.1744786285651039,2.0038576446552328,1.6339759014093889,2.3795211483357606,3.024674754427743,2.600838085318445,3.46841800704223
32.0,0.033245771992753824,-0.33616052306585964,0.3830844931605843,1.1009117140300573,0.6750114120128372,1.549350041464514,2.0947980369917607,1.7991501255339017,2.411211617857249,3.3938420502810582,3.248040162725914,3.574998239132186,0.0793310793223507,-0.2719032469432049,0.3502265291668485,1.128473153357126,0.8270596233925749,1.4120824837582113,2.1017215329650205,1.9846662706918252,2.294324824268018,3.0320819691035985,2.6115614830911804,3.4444803112859486,0.13263884781390572,-0.03427450760840772,0.2932902286709882,0.9903797687276483,0.7700284795874766,1.1762268781014056,2.041488726322945,1.602041816138174,2.470495768089158,3.0118433749021345,2.5696031374747337,3.3935168718911566
33.0,0.016811241106091643,-0.36504256677749,0.41525126505393434,1.0796229043027745,0.6594843218307372,1.4963072545483644,2.041406686941833,1.7163552026357844,2.3647906920720527,3.3887792159142696,3.207874003955009,3.5994125397250367,0.051414077029307434,-0.25222396626316645,0.36274081260004815,1.144617650782414,0.9074660337669083,1.3869994368616076,2.1111243862464075,1.941851586641506,2.309710043918477,3.043716014483752,2.701211694170642,3.462491423041821,0.16648277446680265,-0.015905914227561158,0.31394270569562344,0.9638813280835453,0.8305667275621629,1.1531436217435724,1.998347136322747,1.5745605310785595,2.4057180902235333,3.035037708480568,2.598414920674198,3.4207884144696354
