X,data1,data1l,data1u,data2,data2l,data2u,data3,data3l,data3u,data4,data4l,data4u,data5,data5l,data5u,data6,data6l,data6u,data7,data7l,data7u,data8,data8l,data8u,data9,data9l,data9u,data10,data10l,data10u,data11,data11l,data11u,data12,data12l,data12u
67.0,-0.006014777328053021,-0.3976496014979099,0.3345794652981317,1.0249073570910217,0.5725794420393246,1.4437836026310706,2.0008660631416424,1.7116871866623002,2.3104678438125283,3.3195999414657766,3.1855862469314453,3.4580869852802105,0.054590196843025914,-0.263901091397379,0.38039137019293257,1.0667186314315396,0.7673683251549996,1.3108591051550302,2.0695886014729923,1.9112709052676882,2.2022827698079213,3.001140562306388,2.5777743627399725,3.369049552057995,0.06765325720665022,-0.05462781320259186,0.18784198149155398,0.9775929332647345,0.7526097245130301,1.1864204514445218,1.9797549298618489,1.590810471073341,2.413381485265765,2.9844694126153977,2.6201603786215,3.381316968635386
68.0,-0.02689553429414857,-0.4018892810058735,0.3881067119560837,1.0113580874406214,0.5949529571547293,1.444172124864717,1.9972812966141433,1.6677943344032027,2.355183392348077,3.297253519575663,3.0999546919327288,3.4743563881349866,0.05681056120200681,-0.2855080345808072,0.3715553990967716,1.1059712134010788,0.8804014084541607,1.3604322191491365,2.068682310043736,1.9499915165990296,2.2641867613125575,3.0127967054375855,2.6157003892729573,3.3789680550093193,0.10786814600040356,-0.0623771270980244,0.2595272041638417,1.0129108199241996,0.8671985802240578,1.1464001052144355,2.0179475769290325,1.6159474065646342,2.4341863039068263,3.0082101134604176,2.552113381226448,3.3806520866114416
69.0,0.014886107772354388,-0.42516980065922977,0.44063787261127246,1.0521296690802782,0.6481638815594846,1.47163222810549,2.047825456291763,1.7779435365543288,2.402286220268977,3.269595172699224,3.0971062467411983,3.456880830875585,0.01595682964035894,-0.34711607771826686,0.2919265766004284,1.0766463853088561,0.8637752458037898,1.3060324871403703,2.0936574957136598,1.9122256166195855,2.234468287876026,2.9979653141468328,2.608688424625788,3.403403325768284,0.03888521576210219,-0.16818400315409057,0.18481810347894312,1.0271658737211609,0.8122590895805373,1.1789370059427187,1.9630092128393184,1.5558943338602396,2.394401013168941,3.000121327818458,2.631076145531003,3.3792698704961834
70.0,0.03862639670487371,-0.3335321314473887,0.3930837382323859,1.0431982959373904,0.568648420660897,1.4686045220432296,2.011676795622077,1.7320260028692296,2.333528016244144,3.310864214313828,3.183626121600797,3.4283653887855485,0.07299944718395387,-0.28215121169955115,0.37545115366342974,1.1035156668040529,0.8384510588681389,1.3405975741710123,2.0669366101419033,1.865138295642627,2.229952105614712,3.037111565941009,2.6798288352727684,3.4548931763524315,0.10577566393193097,-0.022800414020934467,0.2655344790571991,1.0228221350131335,0.812920363942829,1.1838808353740895,1.9700178811964788,1.560940613881255,2.331177910087559,3.0402035722901197,2.6039808121051817,3.4816341340852044
71.0,-0.00041545376001499504,-0.35925086526816363,0.41052729678215716,1.0492511582540665,0.5699050821739076,1.5391616797992922,2.039693914798687,1.7550971218654785,2.345914341086781,3.3020543071757604,3.1529997523984234,3.441408270530146,0.024477582373215564,-0.3429972659143782,0.38620954901989124,1.048822787619633,0.7772592871305208,1.2596842587613775,2.05069056729968,1.9387761764375004,2.1702515695250253,3.0096220443060506,2.5829523787606026,3.380005829706047,0.07156535415060293,-0.08926567627680058,0.21538392051688687,0.9853411779796828,0.8425315015687489,1.1327897446641673,2.0072274725163015,1.575607709560012,2.3912607085203743,3.0408091970594815,2.668168135209368,3.4267595714202352
72.0,0.040625532151657893,-0.38794845359424146,0.46330001460661413,0.9973190873845221,0.560262116802332,1.4362600394878713,2.0567449606455503,1.752901178221066,2.3965199259606287,3.30214651584397,3.1037753878696575,3.4515173833621136,0.04439184084929531,-0.2701675372216707,0.37467918378400644,1.0463097907252465,0.8097631725394765,1.3260094566628133,2.0471479944458304,1.8624105382175322,2.158896633055274,2.9725647945361797,2.619997601327313,3.3172076673012727,0.0936961534475261,-0.11776606717819349,0.2476589046609908,0.9971398826032448,0.8110102043059407,1.207642758785489,1.9849386757002914,1.5932305203747823,2.3376542807563188,3.009273081260888,2.6179753821759966,3.374817293766904
73.0,0.0041572784687186875,-0.4176404349578991,0.44290428437139046,1.0184323060594398,0.5918012545702447,1.4542422156578785,2.019208858506055,1.7495418734494101,2.3586218392798384,3.2402115544517716,3.080915650128191,3.4374037530400297,0.005388280777225807,-0.30566677255250696,0.28562998412336077,1.0525294055564145,0.7565250664718774,1.2849229567605334,2.049599833042795,1.9207118018088223,2.240127116287369,3.035353011945188,2.6576806108347024,3.4542597974625204,0.0755229552230137,-0.12766320020302271,0.2513103336561798,0.9843633932992555,0.7749626412451487,1.1327280586258515,1.984735700765177,1.5831783318379777,2.428009188558823,2.986675548729951,2.5963806176124193,3.3633222083087073
74.0,-0.001905538612115825,-0.4092586527847434,0.4230376912402492,1.0313318648209178,0.6063963604048555,1.4896727255367017,2.0118782109042797,1.6504114473153688,2.348582511440624,3.252906411559652,3.1067535758462466,3.365565693464595,0.07629987352101603,-0.2530686498369269,0.40186747827344055,1.1015980585849372,0.8816864657827224,1.3741391771740354,2.0620448953331754,1.921899017722563,2.181436558105451,2.9901201688642325,2.6158452043287683,3.332794787848752,0.039803884313424416,-0.15418274050152803,0.16669786935660047,0.9901221993087498,0.817636346123608,1.1672026692470587,2.0232108636271913,1.6640047752852252,2.446041385680356,2.9856585769723893,2.590481636997847,3.3700333455152816
75.0,0.013606888327411127,-0.42279864846587645,0.39658171048730484,1.0234286661650955,0.5901081081098938,1.4870662673123127,2.0498286691467094,1.7574017623769402,2.402547085803286,3.2908681399311908,3.1443052072906212,3.492335244097562,0.04838778765580285,-0.291230624173835,0.38065441558379753,1.0930447845269329,0.8713856711292435,1.3251764077417434,2.0446938836475335,1.9348353239721434,2.1647239795661783,2.9788344547200976,2.603503930795348,3.367974627731775,0.09053229325542606,-0.10068602807145949,0.21751493136436773,0.9967177769762111,0.8171915267217706,1.1406578244693308,2.0409983808708807,1.6024180863832354,2.4279393032067267,2.9812592895709504,2.5357190300541483,3.356345004650408
76.0,0.04351411083128236,-0.3896215205056519,0.4820471552977404,0.9920989521515491,0.5371847723675562,1.4553500221166842,2.0294510191070496,1.7339111528400009,2.3556588888540753,3.247700864954421,3.052768898578858,3.3936414669534165,0.03248296320443388,-0.3282286664415115,0.38403034032069605,1.0572367606002042,0.7684145726211498,1.3458317478371828,2.025335188727781,1.821921866918693,2.1975238714487992,3.0164359692709533,2.652047741530954,3.3965204772349047,0.04130453786050525,-0.07962293675466378,0.18694696216286236,1.0398822406443509,0.8343270721571007,1.248489630786331,2.004196140929736,1.5859709986588837,2.405605251743924,3.0011934639754387,2.6234382083313394,3.394007724318744
77.0,0.03974126350912699,-0.3756477604365408,0.4777038776098549,1.003942609641322,0.5539371863577076,1.40964192183609,2.002910026088728,1.6968697822956595,2.3229903852952916,3.2297102820926544,3.071812833186509,3.4038351836191048,0.040327307676201275,-0.2892985490291484,0.3689093980365971,1.1048167759459564,0.8554446168738035,1.333100150897574,2.038123922012308,1.8754096193558711,2.1661188331287553,3.029543602798687,2.629943742649846,3.397848873821096,0.10598219340856291,-0.05774927979517114,0.27021181811839273,0.9671846683571031,0.7500232066494782,1.1653176314414984,1.9618047530111835,1.5775097208373732,2.31370184534939,3.023265794397063,2.5764639029529346,3.4125535501668973
78.0,0.0005514320093586897,-0.42608288256090143,0.391483303544909,1.0636050492319546,0.6308467156423184,1.5190187226077903,1.9975732327868763,1.635023349991489,2.3177400573701594,3.276610537741443,3.0693076413158042,3.482654162616444,-0.0032761431125719193,-0.36429645219927775,0.2872817506610847,1.0981240260379037,0.8376869370323735,1.3146431627913608,2.067778852468059,1.953115967126466,2.2523709247548833,2.988033481346187,2.5782239976337613,3.33087117551674,0.07061362954890721,-0.13848963932450314,0.24347162701093844,0.9934048016239729,0.8230385631376232,1.1293108770243778,2.009674081260975,1.6410083344478175,2.4389475441407704,2.96805401688846,2.5708848179064696,3.405965244902352
79.0,0.02429073093463859,-0.34098811671306456,0.4401995584085215,1.000602648075117,0.5396371346789322,1.4714184235372811,2.049165428613309,1.7455074844759624,2.4065395056377867,3.28406298332013,3.140375422077806,3.4026903839620353,0.013279148068853198,-0.29871220264436527,0.3806955060434659,1.0595243867774171,0.7782866406740226,1.3420838379912812,2.0425256667722262,1.9038653611999843,2.156496195288391,3.0037063889866404,2.6618349243347317,3.3931883757919286,0.08062085681741818,-0.11175626922964113,0.23118884872787662,1.033959173684956,0.8192416851025586,1.1829298887712494,2.021995833000057,1.6181640114145286,2.4647309232857393,3.0223069823320228,2.6554858862857724,3.4231529344205676
80.0,0.003393278268256781,-0.3512955510373388,0.4353412186510655,1.0553661328762942,0.5905659732091817,1.5321463849630057,2.0586490422046335,1.7470597453616308,2.3638001667699395,3.2696704497021134,3.0815548706330387,3.4366633413012035,0.07158430964925638,-0.27597504798402744,0.3716343126997398,1.0756685335185496,0.8236579692972823,1.302936351813634,2.04680063142934,1.8425677826902584,2.1564235729089,3.042063594383665,2.7096685308061628,3.4628450032735323,0.02948527713131304,-0.1258644642830945,0.1525234219930484,1.0069479603252571,0.7947087337487528,1.2004276026826837,1.9760010620129285,1.6076035753973519,2.3526449816404043,2.9904411674140943,2.542959099222469,3.4258905716858434
81.0,0.005873803873311536,-0.40169655467367443,0.3940526846856792,1.0525882562611206,0.5995369459912505,1.5086650969274225,2.0606783144106413,1.7623515759378534,2.4133459116142246,3.2441585175549252,3.1031204221336903,3.3788478129120643,-0.00035993460579963193,-0.37059019440759805,0.34259997285172067,1.1056876299492981,0.8121831029713884,1.3276029298348968,2.0403259719520253,1.9278171040786127,2.184758649168155,2.9998943000859195,2.627125720147176,3.35236245725362,0.0386491056450139,-0.1375662966686027,0.24735748786130005,0.9893672552271376,0.8464991285262453,1.162623718432575,1.9808937531804425,1.593413557905594,2.401988191665924,2.99395692029981,2.55757614569921,3.4251726717996798
82.0,0.026323282904270138,-0.3857027443766975,0.45326608062947105,1.0177461813856028,0.5817932744080487,1.4280269026814252,2.029898688749755,1.6637981740220327,2.348863656348116,3.2596282568945107,3.0703768305447627,3.442320551647984,0.004053473987291327,-0.2742470106140243,0.3432495328004244,1.082644322105542,0.8557953206359727,1.344198634557167,2.026780789541161,1.828485436877089,2.2199815676434307,2.994296665920558,2.5660264111884463,3.4173285888823006,0.09242200227674116,-0.08965164572054021,0.2410898344703596,1.021203882464768,0.8233142574103172,1.1824208876822533,1.9781027407053668,1.5722337215526454,2.380267900395155,3.0449199896904116,2.6405381981848084,3.438253286598777
83.0,-0.0034333781883547645,-0.36070284468207436,0.4072876520333249,1.0234204386887356,0.5638067450224555,1.42901788655078,2.0010187584620316,1.6960570247527635,2.278028664761507,3.2148756171611352,3.1006482733612386,3.409124996282426,0.03813451425734661,-0.3030134035655312,0.4008857032108421,1.041216781370016,0.787803471270939,1.2519222823312,2.032882771139777,1.8984269841226304,2.152833904927692,3.008403720313677,2.613392087691822,3.3890374135176566,0.0310547578057494,-0.17546587956664977,0.20127419422905984,1.0391169820921349,0.825733644374965,1.233088311023556,2.0241329899890195,1.6242286879240186,2.4417325909480088,2.9797211620306445,2.5546616065011056,3.3643330190162053
84.0,0.0220886069542937,-0.3580312939716863,0.39204520616724187,1.0516422947572388,0.5952286009634611,1.4811710795401871,2.0064541091973296,1.7296243558758233,2.3198283191511324,3.2565058893752847,3.13105624506696,3.3935983799195037,0.053787699558810326,-0.30695180045794346,0.4007138979487863,1.0725621614456202,0.8511127678443435,1.3328723199701993,2.0382349442075105,1.9239414919804319,2.145268580632313,3.0208564797820667,2.6315723250872547,3.4202764829474224,0.02914712664302828,-0.14587349531747995,0.1589642811021864,1.020623669198204,0.8059134196810663,1.2400573717887458,2.035855479452396,1.6294693093763395,2.4440278997484106,3.0249652432754464,2.5975731290469857,3.481169011094869
85.0,0.02015907313255335,-0.41143067710454456,0.43748847374639305,1.0398304214160852,0.6085746202056519,1.529809717835048,2.0243505559514277,1.690076305304977,2.321946206938558,3.2784063513826163,3.140013114577497,3.476863354661727,0.059691656395181356,-0.3001809481679967,0.3688856666033536,1.095262548319518,0.8670108552287572,1.3015579124470236,2.084462015922048,1.9154926930833744,2.239175320443098,3.015670956858248,2.6426622811787883,3.395697787238917,0.03211626786786446,-0.17347546478608986,0.16655425348536465,1.0335055213192483,0.8606841612896043,1.2114686300377704,2.0255425589242293,1.5747729098014078,2.428988999428687,2.995989907294544,2.5963345340657966,3.421487986651979
86.0,0.03777201242016966,-0.35893223795034507,0.4354046646216119,1.0519930237097315,0.6244495069709404,1.4964781920654464,2.0558920899699884,1.7157555866758978,2.3771566056589153,3.2145052787038515,3.0150285360885416,3.3447141719091626,0.05996184913007707,-0.2977375240490614,0.33518710560036474,1.0658553039395078,0.8000576366226244,1.3131534722669422,2.0344615546793894,1.838333165536354,2.1858549763259543,2.96679294941817,2.5587561516186743,3.311499933325624,0.03854623106111741,-0.155291942654636,0.22611645779025502,1.0057195073369334,0.853161960726202,1.1590499461496466,1.9920201634059282,1.6195611762793423,2.4020237981801933,3.0340707673558027,2.6195740043644156,3.4040785216857192
87.0,-0.02765676146609119,-0.42605452657421083,0.32229192749273183,1.0453155929236422,0.5935172895493469,1.5320863991107736,2.0394416093735868,1.7337414957315418,2.3932486061296694,3.2373539304408383,3.092636546654013,3.3978287035092554,0.051492699184312235,-0.2468055306123478,0.38754999399646906,1.059981211632299,0.7953225746802923,1.3059689049765815,2.0824963643289998,1.939350051780997,2.2327977874420313,3.0392373466520763,2.7043755963388105,3.375724019780146,0.08407191651379722,-0.1357552042143505,0.22806466359882863,0.9846544719259587,0.8365694603718309,1.169052436873218,2.023774001696651,1.6283144981622866,2.3853941101993557,3.028660718747288,2.628615813123026,3.4651315331604176
88.0,0.02141295028167391,-0.3385642006228979,0.4011151665276327,1.0396879598535647,0.581230370481013,1.4828788706536338,2.0090518947224263,1.7194373679548944,2.295473458667015,3.218332600570606,3.0575125002983583,3.3439284078426508,0.018108107621216406,-0.2929454969903424,0.2897201557526322,1.0815596354973303,0.8389700535962443,1.2945624612661863,2.0751607389097244,1.933993906932001,2.204650569809376,3.000674824575788,2.610611735093879,3.3324045375565485,0.07667034574409717,-0.07760601253188054,0.2579837349311773,0.9713644858216051,0.755100417051697,1.1619883964467168,2.0049242830959413,1.6486311906451743,2.364685303304503,2.980399641058905,2.5728335472915727,3.3430474729228927
89.0,0.03723042155725809,-0.3559359769200218,0.3851686965125311,1.0571102957987055,0.598807036434158,1.5298455219270848,2.0472869156910107,1.7378857593501098,2.363285389342756,3.234026227523529,3.110854229366889,3.3772454443974014,0.03645144516347906,-0.2847817385825606,0.3121152503998751,1.057602996963841,0.8522289958587096,1.2702687867738724,2.093123397369558,1.9603817030151807,2.2706563121571546,3.0202619709533605,2.610498876637892,3.3531911714366673,0.08616711248526265,-0.08555734574982243,0.25883664193405287,1.0359632245806647,0.8716050950754689,1.187926660999871,1.9940117323929814,1.562124685631984,2.3762602654050284,2.965208292721128,2.5352080406895547,3.3866274023912846
90.0,0.04041695629384536,-0.35249069006113903,0.4285978262310373,1.0495905434276611,0.614083327065509,1.4953266764689919,2.0213502566527386,1.7089674243789592,2.3480764930488007,3.2031745045281887,3.034039129774056,3.3530547394741372,0.05461286302377088,-0.31277793236292245,0.32735250112958325,1.0712962151732106,0.8220051612403381,1.334459442723541,2.0749606068062096,1.9373311458393165,2.2666312590625153,3.0117502449086917,2.6471198507523876,3.3849025148412726,0.08330752381714027,-0.09994996932771538,0.2566329612320807,0.9760888361444564,0.7645012205164615,1.1803093662470596,1.9977215690494767,1.5882431179812735,2.357532338048319,3.0434068366687255,2.6422344819151666,3.490149486283973
91.0,-0.035892755703026434,-0.38535049334314603,0.34752537872675837,0.9977918144805062,0.5439910082865141,1.4658854560961112,2.064845886904459,1.6968398953431296,2.4103039292770836,3.266888685370833,3.1448216858243287,3.448882923027058,0.00031704649874884916,-0.2966627246997665,0.32805360888394713,1.0205856262554351,0.78915469580962,1.2254564021497356,2.0233861666338955,1.9101282510350692,2.1752817845899104,2.976930500223351,2.6035709720401883,3.340059813202411,0.027011441174479664,-0.09463239320760548,0.23716037553230235,1.0241673996511103,0.8323381355775,1.2094057552640143,1.971888555884078,1.5283663372497185,2.3606522371857324,3.043522322467818,2.6434484783515333,3.4083629168138456
92.0,0.03197129148530842,-0.4067871514428546,0.41490920939784554,1.0430325426329672,0.5472321636409587,1.4719738857720517,2.020238969319924,1.665919425541962,2.3828126767926046,3.238925636485418,3.11229785655094,3.3830781945577018,-0.004622583127862508,-0.3410957073405132,0.34454518214663027,1.0804401609723038,0.7764533925386367,1.3580710635732682,2.0888941247173385,1.9318622747710843,2.2879897186899893,3.0433081184268014,2.684723991453309,3.4432553836797712,0.04108731358420283,-0.13298460681385843,0.20853777811675103,1.008030693910972,0.8552963218441181,1.2047107549276797,2.0389057717985333,1.6222180147919738,2.397986148869461,2.983730289149684,2.5468815134956837,3.3992909238950575
93.0,0.04132644092737079,-0.356377292733699,0.4405206499019416,0.989823646307839,0.5497977789310773,1.476033588143876,2.0526386287163256,1.7220717276517874,2.3761754280623766,3.2326822150822103,3.0401174294109365,3.398115293749215,0.025212738273053117,-0.32118869000104333,0.3026614583181171,1.095702067189492,0.8333972257648445,1.337016576879414,2.0805814117514725,1.9399198615665518,2.2587551251593228,3.0266366233266244,2.6527029151338266,3.3951293872985095,0.09509348496274393,-0.07206865808908273,0.3066266957294957,0.9930531629318768,0.8200778934702997,1.1693658747823557,2.027022886167999,1.6284901265685328,2.3945590547514706,2.984079152070054,2.5951869918137844,3.3499420361268486
94.0,0.03935976091434138,-0.301845300967582,0.39219300054744116,1.0166786928071454,0.5351538058757798,1.4404729151531703,1.9865542749536669,1.6986864689442984,2.3471920880624477,3.2445583688877573,3.10769979411133,3.4221579363526655,0.01302280596547123,-0.27206953135398276,0.31537596921998085,1.0858541528343084,0.7928274585329375,1.316595516306371,2.048236535793527,1.9251175638008498,2.162419584627971,3.0174252091287808,2.6233127858088174,3.394549456842737,0.06313066534886222,-0.08489638196957347,0.24342015440459724,0.985065553848495,0.7733845967350479,1.1599401159266456,1.977802091533993,1.573895988909662,2.3992730516558325,3.0257519444281322,2.6315005976590125,3.4677914071975833
95.0,-0.025362519418514265,-0.4431916131565455,0.4085785451926624,1.014077695416523,0.6087219108134606,1.4119187937673174,2.0425823843311086,1.7053149209696623,2.344714291788206,3.2630458632334527,3.1444529459721386,3.454086941617442,-0.011828725158636089,-0.36928661893924525,0.29651273946585854,1.0830018679635003,0.8094178429182063,1.3825649572511285,2.0469747608165125,1.8682329958057413,2.2475232677807475,2.9851245828908826,2.6567722445697384,3.3269513119220577,0.0761212467038742,-0.10559614225570667,0.27050575016295186,0.9617901559959691,0.7437721583707078,1.1138095467015552,2.0126924779256403,1.6166327796521787,2.3660298536122677,3.0283431119226103,2.625908162879256,3.4654044570855738
96.0,0.04050133330717349,-0.39788941169233344,0.4494705517301692,0.9982444343047726,0.5134981934622088,1.4675844283888235,2.016742233891496,1.6723663224407468,2.3616502222458053,3.216995466784011,3.044345432608317,3.3588168558577762,0.028905522651792206,-0.2920408937596409,0.3892721750343228,1.0549920241090018,0.841390777817516,1.2616879570564148,2.0143141129693607,1.818485656990773,2.16010784051172,2.978809807564271,2.6463025868398136,3.379041590624703,0.09748140881609398,-0.09480321316417183,0.26473639280510064,1.0329434371096884,0.8666610294906356,1.2531113580328772,1.9694967420066185,1.5851949899563658,2.3793084775918127,2.9990354685984064,2.616583437097398,3.3736274417190995
97.0,0.03384175040514511,-0.36570942604244233,0.45678405985991466,1.0568427318581646,0.5654487008328093,1.521726593654989,2.024529344095858,1.74851445900388,2.369377901150174,3.21376857059444,3.0866510088402057,3.3318710606526505,0.017085411864290127,-0.34896768991308386,0.35214253390530526,1.075384982049454,0.8218566155418497,1.3425402123240424,2.0288076910905577,1.8415875085203146,2.1981389905910023,2.970608008170112,2.5900831355177316,3.329492817323545,0.09299638908531122,-0.09418164231201193,0.2765838572271267,1.005511741550627,0.7964586213671487,1.1562532896175242,1.9686727253058383,1.5572960670288807,2.3545177398312256,3.022522801824912,2.575756826946125,3.4149956639186105
98.0,0.028393854820294745,-0.3441384824234641,0.45863815166216315,0.9891374987587223,0.565727681700962,1.4520510592236566,2.0002645060675843,1.6938398431748256,2.3238684153672553,3.195020392194353,3.077271173667807,3.33119314603394,0.05759529116474185,-0.301797338693395,0.3684939050994104,1.0551509808975026,0.7557215395863367,1.2613964092131358,2.068154083344819,1.9480946874163918,2.192206296172199,3.007993810640402,2.6597752601266955,3.412668358078026,0.09252508644251757,-0.11826630875164705,0.3025863889399696,1.0219343185039735,0.8852032839793845,1.1778771789342446,1.9727648506236657,1.5801471747798184,2.398864102071743,3.0402183257594038,2.640532718868162,3.4271526958777523
99.0,0.0009611479360389771,-0.35835379725223193,0.39985732624387893,0.9816978827714639,0.5832643257318779,1.447662798475163,2.058474249884716,1.757313458907592,2.344329132980008,3.2110869215399793,3.0155641437349314,3.37814916540598,0.013382331379684108,-0.3517850799353007,0.3760067213839047,1.0245741817618461,0.7669789750744345,1.2672332341788963,2.019380157454847,1.821521408076742,2.1780086957855858,2.9802184219698606,2.629606131376915,3.3769227015040797,0.050749863087123565,-0.11590882505028144,0.22990243727079043,1.0132032573034073,0.8293208325212842,1.1805636199291738,2.00664555683349,1.573670594241149,2.4376861561579477,3.0281125815038274,2.635613599430916,3.4369960989041513
100.0,-0.01888880448321848,-0.4267056414903978,0.325697191222734,1.0068955090331595,0.561371252217413,1.4627453456073745,1.9998447096358904,1.6743255661522007,2.306941150424461,3.19380605228893,3.0416202240413477,3.394041324217524,0.03937184284258587,-0.24933346579220728,0.3785084777793176,1.0176563357497614,0.7990589982467304,1.2533710374176066,2.089460191608432,1.942074643262804,2.2180125453421864,2.9969522536882156,2.62481268133156,3.389582671662284,0.0603282915241495,-0.1310349764259622,0.25025371145667163,1.0318087084401566,0.8869620524866209,1.2601198406819552,1.9865238649294905,1.5487777403312077,2.349026334683882,2.9995095848255504,2.6336251660446073,3.4123262915065364
